Timestamp,Thumb Flex,Pointer Flex,Middle Flex,Ring Flex,Pinky Flex,Thumb Acc. X,Thumb Acc. Y,Thumb Acc. Z,Thumb Gyro X,Thumb Gyro Y,Thumb Gyro Z,Pointer Acc. X,Pointer Acc. Y,Pointer Acc. Z,Pointer Gyro X,Pointer Gyro Y,Pointer Gyro Z,Middle Acc. X,Middle Acc. Y,Middle Acc. Z,Middle Gyro X,Middle Gyro Y,Middle Gyro Z,Ring Acc. X,Ring Acc. Y,Ring Acc. Z,Ring Gyro X,Ring Gyro Y,Ring Gyro Z,Pinky Acc. X,Pinky Acc. Y,Pinky Acc. Z,Pinky Gyro X,Pinky Gyro Y,Pinky Gyro Z,Wrist Gyro X,Wrist Gyro Y,Wrist Gyro Z,Wrist Acc. X,Wrist Acc. Y,Wrist Acc. Z,Hand
1.062,92,105,112,97,104,-2.62,-7.56,6.13,0.01,0.01,-0.02,-7.27,-0.09,6.92,0.15,0.04,-0.02,-6.57,3.17,6.60,-0.01,0.05,-0.03,-6.06,5.19,5.86,0.08,0.09,-0.01,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.31,0.92,0.55,-1.53,-0.98,R
1.163,93,105,113,96,105,-2.71,-7.37,6.01,0.11,0.07,-0.04,-7.33,0.29,6.93,0.17,-0.04,-0.05,-6.60,3.37,6.68,0.05,-0.07,-0.05,-5.92,5.40,5.59,0.08,-0.06,-0.01,39.41,0.15,-122.50,0.03,-9.79,0.03,0.29,0.31,0.92,-0.55,-0.61,-2.99,R
1.264,86,103,109,98,99,-2.43,-7.17,6.41,0.18,-0.89,0.11,-7.15,-0.15,6.88,-0.17,-0.02,-0.04,-6.67,3.32,6.77,-0.01,-0.03,-0.06,-5.93,5.43,5.80,0.11,-0.29,0.17,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.31,0.91,0.12,6.29,-2.69,R
1.365,62,104,112,97,96,-2.17,-7.58,6.52,-0.11,-0.53,0.06,-7.25,0.05,7.04,0.04,-0.05,0.00,-6.39,3.51,6.41,-0.03,-0.02,0.02,-5.76,5.41,5.90,-0.05,-0.08,0.04,39.41,0.15,-122.50,0.03,-9.79,0.03,0.29,0.32,0.92,0.79,1.34,-0.85,R
1.466,49,103,112,97,92,-1.92,-7.10,6.34,-0.04,-0.30,0.03,-7.02,-0.27,7.09,0.05,-0.02,0.01,-6.42,3.09,6.47,-0.03,-0.03,0.01,-5.76,5.23,5.96,-0.00,-0.07,0.04,39.41,0.15,-122.50,0.03,-9.79,0.03,0.29,0.31,0.92,0.67,-0.49,0.18,R
1.567,44,103,112,96,88,-1.54,-7.41,6.63,0.09,-0.34,0.10,-7.11,0.23,7.13,-0.05,0.01,0.05,-6.43,3.14,6.67,-0.03,-0.01,0.01,-5.54,5.34,5.94,0.01,-0.11,0.09,39.41,0.15,-122.50,0.03,-9.79,0.03,0.31,0.31,0.91,-0.43,1.65,-0.18,R
1.668,38,100,110,96,86,-1.50,-7.41,6.65,-0.09,0.00,0.02,-7.12,0.06,7.16,0.07,0.01,0.03,-6.59,3.12,6.73,0.06,-0.01,0.02,-5.48,5.45,6.02,0.05,0.02,0.04,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.31,0.92,0.31,1.22,-0.37,R
1.769,39,100,110,97,85,-1.47,-7.02,6.40,0.02,-0.12,0.02,-7.05,-0.21,7.00,0.01,0.03,-0.00,-6.67,2.98,6.79,-0.01,0.00,0.00,-5.62,5.41,6.10,0.07,0.00,0.02,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.30,0.92,0.37,-0.37,-0.18,R
1.869,37,102,113,94,83,-1.38,-7.24,6.69,-0.11,-0.08,0.02,-6.96,-0.14,7.09,0.03,0.00,-0.00,-6.45,3.18,6.61,-0.01,-0.01,-0.00,-5.46,5.36,6.01,-0.01,0.01,0.01,39.41,0.15,-122.50,0.03,-9.79,0.03,0.28,0.31,0.92,0.43,-1.71,0.12,R
1.971,36,102,110,95,86,-1.41,-7.24,6.61,-0.02,0.04,-0.01,-7.01,0.00,7.20,-0.04,0.03,-0.01,-6.44,3.09,6.65,-0.03,-0.00,-0.00,-5.50,5.42,6.12,0.01,0.01,0.00,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.31,0.92,0.67,-0.79,0.12,R
2.072,37,100,110,95,85,-1.36,-7.33,6.65,-0.02,0.01,-0.01,-6.89,0.14,7.01,-0.14,0.04,-0.01,-6.50,3.21,6.55,-0.06,0.02,-0.01,-5.54,5.36,6.02,0.00,0.03,-0.01,39.41,0.15,-122.50,0.03,-9.79,0.03,0.30,0.31,0.92,1.16,-0.24,-0.18,R
2.172,38,100,113,93,84,-1.63,-7.03,6.63,-0.10,0.25,-0.06,-7.52,0.56,7.27,0.09,0.13,0.00,-6.72,3.62,6.63,0.05,0.02,-0.04,-5.46,5.69,5.95,0.03,0.03,-0.03,39.41,0.15,-122.50,0.03,-9.79,0.03,0.31,0.30,0.91,0.55,-2.14,-1.28,R
