Timestamp,Thumb Flex,Pointer Flex,Middle Flex,Ring Flex,Pinky Flex,Thumb Acc. X,Thumb Acc. Y,Thumb Acc. Z,Thumb Gyro X,Thumb Gyro Y,Thumb Gyro Z,Pointer Acc. X,Pointer Acc. Y,Pointer Acc. Z,Pointer Gyro X,Pointer Gyro Y,Pointer Gyro Z,Middle Acc. X,Middle Acc. Y,Middle Acc. Z,Middle Gyro X,Middle Gyro Y,Middle Gyro Z,Ring Acc. X,Ring Acc. Y,Ring Acc. Z,Ring Gyro X,Ring Gyro Y,Ring Gyro Z,Pinky Acc. X,Pinky Acc. Y,Pinky Acc. Z,Pinky Gyro X,Pinky Gyro Y,Pinky Gyro Z,Wrist Gyro X,Wrist Gyro Y,Wrist Gyro Z,Wrist Acc. X,Wrist Acc. Y,Wrist Acc. Z,Hand
0.051,77,199,220,255,152,-2.39,-2.77,9.38,0.02,-0.01,-0.03,-5.06,0.16,8.85,-0.01,0.04,-0.04,-5.30,3.43,7.31,-0.03,-0.02,-0.02,-3.05,3.84,8.70,0.01,0.02,-0.03,-1.07,7.16,6.83,-0.00,-0.04,-0.03,0.40,0.18,0.91,-0.43,0.49,-0.73,R
0.102,79,201,220,255,153,-2.20,-2.85,9.41,0.01,-0.01,-0.01,-5.13,-0.10,9.09,-0.04,0.01,0.02,-6.00,3.47,8.30,0.01,-0.10,0.02,-3.43,3.60,9.19,0.02,-0.07,-0.02,-1.30,7.27,7.60,0.05,-0.02,-0.04,0.40,0.18,0.92,0.55,0.18,-0.92,R
0.153,78,200,220,255,153,-2.30,-2.96,9.42,0.03,-0.02,-0.03,-4.48,0.24,8.71,-0.16,-0.44,-0.09,-5.59,3.30,7.93,-0.05,-0.24,-0.02,-2.95,3.58,8.46,0.03,-0.08,-0.05,-1.12,6.83,6.82,0.03,-0.08,-0.02,0.40,0.18,0.90,-0.31,2.32,-1.40,R
0.204,76,199,219,255,152,-2.23,-2.66,9.27,0.01,0.01,-0.00,-3.94,0.23,8.64,-0.11,-0.45,-0.04,-5.23,3.68,7.76,-0.12,-0.18,-0.04,-3.05,3.75,8.67,-0.05,0.01,-0.07,-1.05,7.12,6.91,-0.00,-0.01,-0.04,0.40,0.18,0.91,0.12,0.12,-1.10,R
0.255,75,195,219,255,151,-2.26,-2.83,9.41,0.01,-0.00,-0.01,-4.41,-0.13,8.48,-0.22,-0.78,0.06,-5.23,3.36,7.22,-0.10,-0.54,-0.04,-2.87,3.61,8.35,-0.06,-0.08,-0.04,-0.98,6.72,6.86,-0.01,-0.03,-0.05,0.40,0.18,0.91,0.12,0.24,-0.79,R
0.305,75,190,219,255,151,-2.35,-2.49,9.23,0.04,-0.00,0.02,-3.34,0.16,8.96,-0.08,-0.69,0.10,-4.97,3.25,8.33,0.09,-0.42,0.00,-3.25,4.12,9.06,0.06,-0.02,-0.02,-1.31,7.41,7.39,-0.01,-0.01,-0.06,0.41,0.18,0.91,2.81,0.55,-0.73,R
0.356,75,185,218,255,151,-2.35,-2.67,9.45,-0.03,0.00,-0.00,-3.61,-0.25,9.48,-0.07,-0.72,0.03,-4.48,3.37,7.80,-0.14,-0.26,-0.01,-2.68,3.33,8.28,-0.02,0.03,-0.04,-1.00,6.71,6.91,0.02,0.01,-0.02,0.39,0.18,0.91,0.85,0.49,-0.55,R
0.408,75,179,218,255,152,-2.47,-2.61,9.59,0.05,-0.02,0.05,-3.45,-0.40,10.27,-0.11,-0.81,0.09,-4.65,3.58,8.35,-0.08,-0.40,-0.03,-3.01,3.77,8.71,-0.04,-0.02,-0.02,-1.16,7.13,6.99,0.01,0.00,-0.03,0.41,0.17,0.91,2.08,1.65,-0.61,R
0.458,75,173,218,255,151,-2.00,-2.85,9.17,-0.03,-0.09,0.02,-2.64,-0.38,9.00,-0.13,-0.74,0.12,-4.14,3.09,7.63,-0.11,-0.37,0.02,-2.77,3.42,8.39,-0.06,-0.05,-0.03,-0.95,6.61,6.76,-0.04,-0.02,-0.02,0.40,0.17,0.91,-0.85,-1.65,-0.06,R
0.511,75,169,218,255,151,-2.22,-2.83,9.39,0.01,-0.02,0.05,-2.18,-0.47,9.61,-0.04,-0.52,0.12,-4.47,3.12,8.37,-0.03,-0.16,-0.01,-3.12,3.69,9.07,0.01,-0.01,-0.06,-1.21,7.25,7.30,0.02,-0.02,-0.07,0.41,0.17,0.91,2.93,1.40,-2.20,R
0.56,75,163,216,255,151,-2.49,-2.51,9.63,-0.01,-0.05,0.05,-2.44,0.17,9.97,-0.05,-0.62,0.13,-4.07,3.57,8.38,-0.09,-0.59,0.06,-3.02,3.75,8.73,-0.02,-0.04,0.02,-1.16,7.11,7.10,-0.01,-0.02,0.03,0.41,0.16,0.91,0.43,0.24,0.92,R
0.612,75,158,215,255,151,-1.90,-2.99,9.11,-0.01,-0.02,0.00,-1.44,-1.17,9.11,-0.01,-0.04,0.02,-3.75,1.92,8.16,0.03,-0.35,0.07,-2.83,3.36,8.59,0.05,-0.02,-0.06,-1.11,7.07,7.06,-0.04,-0.01,-0.13,0.41,0.19,0.90,2.38,-0.12,-2.14,R
0.665,75,158,214,255,151,-2.45,-2.61,9.71,0.04,0.01,0.04,-2.30,-0.03,10.31,0.03,-0.12,0.04,-4.63,3.66,9.51,-0.02,-0.14,0.02,-3.51,3.85,9.34,0.04,-0.02,0.02,-1.41,7.56,7.50,0.06,0.00,0.00,0.41,0.16,0.91,2.26,1.71,-0.92,R
0.714,72,156,214,255,151,-2.17,-2.68,9.18,-0.03,-0.06,-0.02,-1.36,-0.41,8.92,-0.07,-0.13,0.06,-3.19,3.01,7.92,-0.10,-0.03,0.03,-2.37,3.22,8.13,-0.01,0.06,-0.00,-0.92,6.40,6.87,0.01,0.06,-0.03,0.40,0.19,0.90,-0.43,-0.98,1.04,R
0.764,72,154,214,255,151,-2.01,-2.91,9.32,0.02,0.10,0.02,-1.78,-0.77,10.00,0.04,0.13,-0.02,-4.36,2.92,9.47,0.01,-0.03,-0.04,-3.51,3.73,9.42,0.11,0.05,-0.09,-1.46,7.48,7.66,0.09,-0.01,-0.05,0.40,0.16,0.92,3.23,0.12,-2.87,R
0.815,73,155,214,255,150,-2.38,-2.75,9.50,0.01,-0.00,-0.01,-1.75,0.04,9.56,0.08,0.01,-0.02,-3.24,3.39,7.08,0.00,0.12,0.00,-2.63,3.75,7.92,0.07,0.13,0.03,-1.00,6.87,6.79,0.07,0.05,0.02,0.41,0.18,0.90,-0.98,1.28,0.73,R
0.866,73,155,215,255,151,-1.79,-2.99,8.87,0.06,0.27,-0.11,-2.39,-0.54,10.64,0.18,1.05,-0.07,-4.84,2.73,9.66,0.10,1.78,-0.19,-3.44,3.62,9.32,0.30,0.16,-0.08,-1.19,7.33,7.28,0.15,-0.01,-0.08,0.41,0.17,0.92,2.99,-0.12,-2.01,R
0.917,78,167,219,255,150,-2.72,-2.68,9.67,0.10,0.14,-0.07,-2.84,-0.37,9.87,0.42,0.82,-0.13,-4.99,3.30,8.05,0.14,0.65,-0.03,-2.82,3.83,7.94,0.22,0.01,0.04,-1.12,7.41,6.74,0.17,0.01,0.01,0.41,0.15,0.91,0.12,2.99,-0.79,R
0.968,81,184,220,255,151,-2.12,-3.49,8.83,0.24,0.43,-0.27,-2.15,1.73,8.39,0.07,1.65,0.24,-4.19,3.68,7.16,-0.11,0.39,-0.01,-2.97,3.71,8.34,0.02,0.11,-0.03,-0.92,7.19,6.30,-0.01,0.03,-0.10,0.43,0.18,0.90,0.06,2.38,-1.65,R
1.019,88,192,221,255,149,-2.96,-2.62,9.84,0.06,0.28,-0.15,-4.33,-0.75,9.52,-0.04,1.25,0.51,-5.58,3.37,8.36,-0.08,-0.05,0.13,-3.09,3.86,8.41,0.02,-0.00,0.08,-1.05,7.02,6.85,0.02,-0.01,0.04,0.39,0.16,0.92,-0.85,-2.01,0.98,R
1.07,90,200,222,255,151,-2.15,-3.41,8.44,0.14,0.35,-0.23,-2.72,-0.45,8.15,0.08,1.48,-0.08,-4.75,3.34,7.05,-0.20,2.02,-0.06,-3.30,3.74,8.74,0.19,0.47,-0.02,-0.97,7.16,7.00,0.09,0.09,-0.10,0.41,0.18,0.90,0.37,3.36,-2.69,R
1.121,97,205,226,255,149,-2.44,-2.34,9.76,0.07,0.35,-0.20,-5.12,0.49,9.31,0.07,0.92,-0.01,-6.15,3.30,7.73,-0.05,0.72,-0.00,-3.60,4.07,8.64,0.03,0.12,0.03,-1.20,7.20,7.01,0.01,-0.01,0.01,0.41,0.16,0.91,-0.67,-0.18,0.12,R
1.172,100,209,228,255,151,-2.52,-3.58,8.53,0.32,0.58,-0.32,-4.91,0.35,7.38,-0.31,1.87,0.47,-5.02,2.77,6.24,0.09,2.04,0.04,-3.33,2.93,8.53,0.27,0.17,-0.08,-0.90,5.78,6.45,0.12,-0.05,-0.20,0.42,0.18,0.91,1.22,1.77,-1.10,R
1.224,120,223,230,255,151,-3.75,-1.64,9.75,0.39,1.03,-0.36,-7.03,-0.97,9.11,-0.25,2.19,0.44,-6.70,2.72,6.57,0.45,1.87,0.18,-3.28,5.32,8.00,0.90,0.19,-0.35,-1.30,8.66,6.75,0.59,-0.06,-0.82,0.40,0.17,0.92,3.30,4.52,-4.39,R
1.274,131,228,234,255,150,-2.75,-3.71,7.59,0.34,1.01,-0.29,-6.27,-0.02,5.88,0.30,2.17,0.10,-6.13,3.88,3.84,0.55,1.61,0.07,-3.24,4.98,7.09,0.40,0.35,-0.14,-1.24,7.61,6.08,0.15,-0.08,-0.20,0.44,0.16,0.90,1.46,1.71,-4.39,R
1.326,149,234,236,255,150,-4.43,-2.29,9.14,0.50,1.37,-0.33,-6.85,2.51,6.26,-0.01,1.83,0.29,-7.99,4.75,4.41,0.44,1.83,0.27,-4.77,5.37,8.72,0.22,0.98,0.13,-1.99,8.17,7.44,0.06,-0.03,0.11,0.43,0.15,0.91,-1.22,5.07,0.79,R
1.377,166,236,238,255,150,-4.93,-1.20,8.39,0.67,1.22,-0.59,-6.79,-0.32,4.25,-0.27,1.56,0.08,-6.89,2.17,2.47,0.06,1.56,0.19,-3.30,3.84,5.71,0.13,1.83,0.10,-0.67,6.94,4.89,0.17,0.67,0.01,0.41,0.19,0.90,-2.62,-0.55,1.65,R
1.427,182,239,240,255,153,-6.35,-1.69,9.58,0.55,1.30,-0.31,-10.26,-0.03,6.14,0.29,1.18,0.13,-10.63,4.45,4.93,0.21,1.51,0.17,-6.40,4.56,8.54,0.12,1.21,0.07,-1.84,8.10,6.63,0.25,0.52,0.05,0.44,0.14,0.91,-0.85,5.43,-0.55,R
1.478,197,241,241,254,161,-5.34,-2.29,7.42,0.83,1.41,-0.32,-6.76,0.93,3.44,0.25,1.90,0.02,-7.38,3.27,1.27,-0.03,1.58,0.10,-4.79,4.94,4.39,0.14,1.88,0.14,-1.56,7.41,5.00,0.23,1.23,0.07,0.43,0.17,0.88,-4.33,7.87,0.00,R
1.529,211,244,244,255,170,-7.02,-1.07,8.58,0.88,1.03,-0.02,-10.56,0.51,4.26,-0.01,1.41,0.07,-8.49,4.21,2.00,-0.00,1.32,0.03,-5.75,5.41,7.07,-0.11,1.44,0.07,-1.93,7.85,6.35,0.05,0.64,0.26,0.42,0.18,0.91,-1.89,8.67,0.98,R
1.581,221,245,245,255,175,-7.12,-1.40,7.39,0.92,0.77,0.04,-9.20,0.53,2.70,0.07,1.45,0.18,-8.25,4.17,0.58,-0.00,1.41,0.11,-5.41,4.61,5.33,0.10,1.27,0.14,-1.92,6.81,5.89,0.14,0.24,0.10,0.46,0.17,0.89,-4.46,15.62,-2.99,R
1.631,227,247,245,255,175,-7.57,-0.82,8.03,0.99,0.51,0.41,-11.03,0.81,3.15,0.03,1.43,0.13,-10.42,4.72,1.72,0.15,1.92,0.05,-7.49,5.72,6.38,0.26,1.28,0.30,-2.05,8.07,5.46,0.20,0.24,0.16,0.46,0.17,0.90,-6.23,16.17,-0.31,R
1.683,233,246,246,255,177,-6.94,-0.24,7.67,0.78,0.09,0.31,-9.75,0.59,2.15,0.28,0.91,0.37,-8.19,4.35,-0.27,0.06,1.08,0.17,-6.37,4.95,4.54,0.39,1.03,0.26,-1.97,7.86,5.33,0.43,0.28,0.19,0.45,0.18,0.88,-8.48,22.58,-0.98,R
1.734,233,247,247,255,178,-7.18,1.26,7.07,0.81,-0.24,0.51,-10.91,1.65,1.84,0.11,0.49,0.47,-9.96,4.96,-0.01,-0.00,0.80,0.37,-6.96,6.00,4.06,0.23,0.53,0.42,-2.23,8.94,4.64,0.43,0.21,0.26,0.55,0.17,0.88,-6.65,30.15,-2.26,R
1.785,233,248,246,255,178,-7.82,1.34,8.23,0.46,-0.88,0.81,-11.04,1.60,1.75,-0.07,-0.54,0.72,-9.51,5.48,-0.76,-0.25,0.38,0.77,-6.88,6.07,3.95,0.31,0.64,0.91,-1.83,8.03,3.56,0.99,0.52,0.66,0.56,0.18,0.83,-14.95,49.93,4.46,R
1.835,224,245,246,255,182,-6.80,1.82,7.28,0.71,-0.05,1.17,-8.31,3.53,1.40,0.01,-0.45,1.66,-7.33,6.88,-1.38,-0.31,0.80,1.50,-6.45,8.19,3.70,0.65,0.96,1.55,-1.46,10.42,3.77,1.54,0.97,0.80,0.71,0.21,0.75,4.82,96.01,3.30,R
1.886,222,246,246,255,182,-6.08,3.09,7.92,0.83,-0.09,1.60,-9.49,3.71,3.13,-0.28,-0.66,1.77,-7.92,6.81,-0.52,-0.57,0.42,1.61,-6.32,7.58,3.82,0.49,0.57,1.61,-1.19,10.07,3.32,1.46,0.65,0.83,0.74,0.24,0.73,10.01,98.39,12.33,R
1.937,218,243,245,255,183,-6.61,3.66,7.92,0.84,0.40,1.46,-8.73,4.16,2.73,-0.19,-0.04,1.86,-7.24,6.96,-1.34,-0.58,0.81,1.66,-5.70,8.30,2.67,0.53,1.00,1.70,-1.32,10.42,2.40,1.61,1.23,0.77,0.73,0.22,0.69,23.62,104.00,12.57,R
1.988,217,242,245,255,185,-6.73,3.46,7.88,0.75,-0.01,2.05,-8.87,4.05,2.37,-0.54,-0.54,2.10,-6.94,7.14,-1.31,-0.82,0.54,1.88,-5.47,7.82,2.47,0.37,0.82,1.97,-2.37,10.08,3.12,1.61,1.47,1.01,0.80,0.18,0.65,14.53,118.29,22.71,R
2.039,212,241,244,255,186,-4.57,4.21,6.39,0.50,0.26,1.69,-7.29,4.34,2.99,-0.45,-0.25,1.86,-5.47,7.43,-0.81,-0.65,0.77,1.60,-4.08,7.78,1.80,0.46,0.97,1.72,-0.21,8.40,0.25,1.63,1.19,0.88,0.77,0.20,0.51,25.63,103.64,14.28,R
2.091,209,241,243,255,186,-5.02,4.42,6.60,0.87,0.08,2.25,-7.47,4.96,2.91,-0.49,-0.43,2.45,-5.20,7.48,-1.17,-0.81,0.82,2.17,-3.86,8.46,1.59,0.58,1.02,2.14,-0.97,9.93,0.74,1.80,1.16,1.08,0.87,0.18,0.46,27.28,136.17,16.24,R
2.143,208,241,244,255,186,-3.92,5.39,6.27,0.81,0.45,1.73,-6.29,6.18,3.51,-0.33,0.15,2.03,-4.02,8.52,-0.96,-0.53,1.11,1.68,-2.08,9.34,1.17,0.46,1.11,1.80,0.52,9.42,-0.85,1.64,1.21,0.92,0.85,0.23,0.34,29.91,108.28,11.66,R
2.193,203,241,242,255,186,-3.78,5.54,6.65,0.98,0.23,2.17,-5.81,6.27,3.85,-0.37,-0.09,2.41,-3.43,8.75,-0.36,-0.70,1.11,2.13,-1.96,8.87,1.24,0.61,1.02,2.15,0.77,9.30,-1.06,1.93,1.40,0.98,0.92,0.24,0.26,33.02,137.51,11.54,R
2.244,204,241,242,255,186,-2.48,6.23,5.96,0.88,0.59,1.78,-4.31,7.01,3.94,-0.26,0.23,2.06,-2.88,8.88,-0.38,-0.50,1.16,1.65,-1.24,9.12,0.60,0.56,1.02,1.68,1.31,8.92,-2.18,1.59,1.20,0.82,0.94,0.22,0.14,35.64,107.06,5.98,R
2.295,203,241,242,255,189,-2.95,7.39,5.38,1.20,0.35,2.10,-3.81,8.23,3.93,-0.29,0.12,2.46,-1.49,9.82,-0.34,-0.64,1.33,2.04,-1.40,9.46,0.94,0.71,1.27,2.06,0.73,9.74,-1.88,1.86,1.30,0.87,0.97,0.23,0.04,35.03,136.72,3.23,R
2.346,202,240,242,255,188,-0.21,7.24,3.86,1.00,0.72,1.53,-2.09,8.39,3.86,-0.04,0.35,1.86,-0.51,8.78,-0.34,-0.29,1.03,1.43,0.00,9.31,0.38,0.59,0.91,1.29,1.81,8.77,-2.59,1.35,1.00,0.45,0.93,0.20,-0.04,32.78,90.09,-2.32,R
2.397,202,240,242,255,188,-1.82,7.95,4.42,0.92,0.45,1.49,-1.77,8.35,3.60,-0.20,0.23,1.75,0.73,9.65,-0.56,-0.32,0.93,1.45,1.81,9.34,-0.66,0.54,0.87,1.42,2.64,8.42,-3.89,1.34,1.07,0.59,0.97,0.22,-0.11,32.41,96.44,-2.62,R
2.448,200,241,242,255,188,-0.30,8.92,3.72,0.83,0.47,1.28,-2.66,7.89,4.30,-0.11,0.29,1.46,-0.11,9.55,0.06,-0.22,0.75,1.12,1.57,9.66,-0.42,0.53,0.66,1.06,2.83,8.75,-3.80,1.10,0.88,0.45,0.97,0.19,-0.20,33.02,77.45,-4.82,R
2.499,201,242,242,255,190,-0.59,8.69,3.87,0.70,0.43,1.08,-1.29,8.27,4.18,-0.19,0.23,1.40,1.68,9.67,0.02,-0.29,0.80,1.21,3.08,9.43,-0.76,0.48,0.81,1.25,4.32,7.50,-5.36,1.32,1.13,0.41,0.92,0.24,-0.27,25.94,77.45,-1.83,R
2.55,200,241,242,255,190,1.10,9.02,2.79,0.73,0.37,1.07,0.19,8.42,4.19,-0.13,0.24,1.27,1.43,8.96,0.53,-0.18,0.66,0.98,2.66,9.01,-0.32,0.37,0.56,0.82,3.85,7.80,-4.54,0.82,0.84,0.26,0.96,0.21,-0.33,28.99,66.04,-3.36,R
2.601,199,240,242,255,192,0.07,9.67,2.75,0.49,0.34,0.82,0.48,9.09,3.88,-0.24,0.29,1.05,3.55,9.72,0.03,-0.35,0.75,0.90,4.72,8.86,-1.28,0.26,0.86,0.97,5.17,6.20,-5.88,0.89,1.13,0.48,0.85,0.26,-0.34,26.12,62.13,1.40,R
2.653,197,240,241,255,192,1.80,8.45,2.61,0.56,0.55,0.91,0.67,8.23,4.34,-0.23,0.41,1.13,2.48,9.08,0.65,-0.21,0.83,0.84,3.96,8.28,-0.86,0.33,0.77,0.82,4.20,6.74,-4.34,0.87,0.85,0.27,0.88,0.23,-0.37,28.38,54.81,-2.44,R
2.702,200,240,242,255,192,0.67,9.23,2.58,0.59,0.61,0.96,1.09,8.41,4.41,-0.16,0.37,1.25,3.65,8.92,0.91,-0.27,0.84,1.00,5.36,8.00,-1.05,0.42,0.96,1.01,5.84,5.39,-6.00,1.11,0.91,0.35,0.84,0.26,-0.39,30.52,68.05,-4.52,R
2.753,200,241,242,255,193,1.87,9.13,2.42,0.73,0.70,1.19,1.28,7.26,4.60,-0.14,0.64,1.45,2.90,7.97,1.33,-0.09,1.19,1.00,4.32,8.14,-0.49,0.65,1.47,0.96,5.74,6.02,-5.85,1.47,1.55,-0.03,0.85,0.26,-0.46,44.98,70.80,-11.47,R
2.804,200,239,242,255,196,1.40,9.41,2.05,0.69,0.87,1.18,1.19,9.04,4.22,-0.31,0.63,1.51,4.19,9.54,0.82,-0.39,1.32,1.18,5.27,8.92,-0.28,0.47,1.61,1.36,7.57,5.25,-7.11,1.61,2.45,0.30,0.72,0.28,-0.55,44.31,86.12,-5.62,R
2.856,200,240,242,255,199,2.81,9.23,1.79,0.84,0.95,1.68,3.54,7.81,4.84,-0.48,0.80,1.99,4.65,7.65,2.20,-0.49,1.59,1.39,6.11,6.88,-0.47,0.52,1.86,1.47,6.95,5.17,-5.44,1.55,1.60,0.19,0.79,0.30,-0.61,58.23,95.76,-7.93,R
2.906,200,238,242,255,200,3.80,8.17,1.84,0.78,0.63,1.46,3.10,7.32,4.66,-0.20,0.48,1.56,5.33,8.19,2.04,-0.38,1.16,1.09,6.63,7.15,0.28,0.30,1.40,1.21,7.74,4.58,-5.20,1.04,1.24,0.33,0.71,0.31,-0.64,38.57,73.91,0.12,R
2.957,203,239,242,255,199,3.91,8.45,1.87,0.75,0.72,1.57,3.51,8.23,5.53,-0.39,0.57,1.77,4.13,7.70,3.19,-0.53,1.21,1.34,6.09,6.67,0.84,0.24,1.20,1.45,6.56,4.81,-3.70,1.15,1.67,0.47,0.65,0.35,-0.70,48.52,89.78,-2.20,R
3.008,206,240,241,255,199,5.88,7.86,0.33,0.68,0.45,1.15,4.57,6.01,5.17,-0.40,0.46,1.20,5.08,6.81,3.25,-0.42,0.96,0.85,7.47,5.96,0.19,0.08,1.60,0.93,9.10,3.27,-6.22,0.88,3.53,0.05,0.64,0.35,-0.69,28.87,56.95,4.64,R
3.059,206,240,242,255,207,4.50,7.93,1.23,0.67,0.58,1.06,4.48,6.50,5.38,-0.36,0.80,1.34,6.07,7.03,3.59,-0.49,1.56,0.97,6.41,5.69,2.46,0.16,1.75,1.18,7.87,4.03,-1.68,1.01,2.27,0.41,0.58,0.39,-0.73,35.89,68.60,3.97,R
3.11,209,240,242,255,211,7.02,6.63,0.18,0.56,0.43,0.78,4.91,4.68,5.62,-0.42,0.90,0.77,6.39,5.29,3.21,-0.40,1.70,0.52,7.38,4.52,1.47,0.06,1.54,0.63,8.43,3.54,-2.20,0.52,1.27,0.23,0.57,0.39,-0.74,20.02,37.41,6.90,R
3.162,213,244,246,255,216,7.76,7.58,-2.36,0.62,0.07,0.38,6.23,7.23,5.32,0.00,1.54,0.27,6.68,6.72,3.70,-0.27,2.61,0.26,7.81,5.11,3.16,0.14,2.21,0.49,7.84,3.02,0.16,0.83,2.42,0.06,0.51,0.42,-0.75,8.18,20.45,0.31,R
3.212,216,247,247,255,220,7.12,7.14,0.17,0.41,-0.09,0.18,6.09,6.86,5.96,0.18,1.97,-0.16,5.60,5.99,4.37,0.16,2.29,-0.29,7.87,5.19,3.23,0.36,2.32,-0.20,8.56,2.69,0.56,0.79,2.51,-0.42,0.57,0.40,-0.74,10.56,-4.46,-7.02,R
3.263,218,251,250,255,227,6.60,9.23,-1.23,0.03,-0.24,-0.44,2.02,5.70,7.27,-0.02,1.83,-0.49,4.02,6.73,6.36,0.48,2.20,-0.44,8.19,5.63,4.84,0.64,2.49,-0.42,8.66,3.68,1.90,0.64,2.48,-0.65,0.51,0.44,-0.73,14.65,-27.28,-6.10,R
3.314,215,252,254,255,232,6.90,8.16,-0.87,-0.00,0.16,-0.65,4.56,5.03,7.58,0.36,2.39,-0.57,3.59,5.28,6.39,1.07,3.19,-0.59,5.21,4.54,6.25,1.56,3.30,-1.03,5.49,4.26,5.08,1.79,3.83,-1.14,0.63,0.42,-0.69,26.79,-45.04,-21.85,R
3.365,216,253,254,255,237,4.42,8.19,0.66,-0.05,0.36,-0.55,-1.97,7.35,7.41,0.38,2.38,-0.63,1.25,8.01,5.63,0.93,1.79,-0.30,8.96,7.80,3.39,0.90,1.91,-0.57,6.67,5.21,3.67,0.98,1.48,-0.74,0.57,0.43,-0.65,33.20,-31.98,-23.80,R
3.417,216,255,255,255,241,4.89,7.87,0.81,-0.10,0.38,-0.63,-0.05,6.47,7.47,0.39,2.44,-0.53,3.17,7.32,6.02,0.92,2.22,-0.41,8.65,4.76,3.42,1.07,2.45,-0.70,9.07,3.79,2.48,1.18,1.40,-0.68,0.62,0.44,-0.57,35.34,-36.13,-24.54,R
3.468,221,255,255,255,242,3.96,8.42,0.63,0.32,0.37,-0.16,-2.52,7.54,5.97,0.00,2.10,-0.23,-3.40,9.29,3.82,0.70,1.89,-0.35,1.20,7.71,4.06,0.63,2.20,-0.44,5.61,7.05,2.55,0.90,2.06,-0.99,0.61,0.43,-0.64,57.56,-14.04,-21.79,R
3.518,222,255,255,255,246,5.52,8.39,-0.11,-0.29,0.41,-0.52,-1.09,7.25,7.10,0.19,1.76,0.10,1.62,8.68,4.63,0.73,1.50,-0.90,4.93,5.85,5.15,0.73,1.93,-0.41,9.29,4.39,3.28,1.10,1.98,-1.46,0.66,0.50,-0.56,22.64,-34.48,-13.37,R
3.569,221,255,255,255,246,4.37,8.91,0.38,-0.20,0.69,-0.22,-1.75,7.11,5.26,0.50,1.60,0.36,-6.37,11.50,3.97,0.39,2.04,-0.07,-0.81,12.72,4.93,0.32,1.95,-0.54,0.44,8.39,5.15,0.79,1.47,-0.66,0.70,0.44,-0.59,49.68,-15.01,-17.40,R
3.62,218,255,255,255,245,5.03,8.34,1.28,-0.69,0.57,-0.84,-2.41,5.81,6.52,0.73,0.89,0.17,-0.53,7.84,4.57,0.85,0.70,-0.33,1.32,7.53,6.09,0.85,0.36,-0.32,5.13,7.15,4.75,0.87,-0.36,-0.54,0.73,0.49,-0.51,11.29,-56.09,-22.64,R
3.672,219,255,255,255,242,4.90,8.57,1.58,-0.76,0.54,-1.49,-4.43,5.32,5.66,1.31,0.90,-0.39,-5.21,7.24,3.39,1.65,0.02,-0.39,-3.69,7.90,4.53,1.55,-1.29,-0.91,-0.46,8.38,5.65,0.93,-3.14,-0.83,0.93,0.41,-0.53,-10.25,-98.63,-29.85,R
3.723,221,255,255,255,240,3.47,8.64,2.27,-1.00,-0.26,-2.70,-3.11,7.31,4.42,2.47,-0.04,-1.24,-0.64,9.42,3.60,2.50,-1.10,-0.44,4.30,7.40,3.96,2.31,-1.32,-1.03,8.03,11.09,1.08,0.97,-3.29,-0.49,0.74,0.54,-0.46,-48.77,-144.35,-47.91,R
3.774,221,255,255,255,238,1.72,9.45,3.85,-0.52,0.50,-2.90,-5.19,5.75,3.06,3.05,0.35,-1.03,-3.63,7.32,-1.07,3.09,-1.76,0.56,-3.07,6.93,0.08,2.42,-2.42,-0.96,-0.17,8.37,-0.58,1.40,-3.81,-1.35,1.02,0.30,-0.35,-36.01,-153.02,-67.26,R
3.825,216,253,255,255,235,1.67,7.95,2.29,-1.19,-0.68,-4.45,-3.65,6.29,2.65,4.55,0.21,-1.30,-0.51,9.01,-0.60,4.61,-1.74,-0.07,2.55,10.92,-0.57,3.85,-2.54,-1.72,7.95,8.83,-1.76,1.92,-4.02,-1.84,0.82,0.39,-0.26,-83.56,-246.77,-98.02,R
3.876,216,255,255,255,231,-3.80,8.57,4.17,-0.85,-0.39,-3.70,-6.56,8.28,-0.22,3.15,0.45,-1.45,-2.45,8.80,-2.68,3.46,-1.33,-0.14,-2.01,9.22,-1.97,2.73,-2.15,-1.51,0.68,9.15,-3.51,1.14,-3.98,-1.88,0.99,0.17,0.02,-30.52,-185.42,-80.14,R
3.926,214,254,255,255,230,-1.35,5.77,3.38,-1.10,-0.76,-4.07,-4.93,4.56,-2.46,4.15,0.47,-1.88,-1.30,8.44,-4.39,4.15,-1.65,-0.65,-0.78,10.07,-2.69,3.48,-2.50,-2.16,2.74,9.38,-5.32,1.46,-4.70,-2.39,0.96,0.21,0.14,-76.42,-236.39,-85.45,R
3.977,212,255,253,255,224,-7.52,6.43,5.81,-1.18,-0.33,-3.47,-6.74,8.48,-4.54,3.20,0.53,-1.45,-2.08,10.00,-6.22,2.97,-1.12,-0.56,-2.15,10.33,-3.54,2.25,-1.45,-1.54,0.62,9.98,-4.53,0.66,-2.67,-1.88,0.77,0.18,0.32,-26.86,-175.54,-68.12,R
4.028,213,252,253,255,224,-5.12,3.90,6.36,-0.76,-0.45,-2.82,-6.82,2.14,-3.98,2.68,0.32,-1.34,-3.91,3.40,-7.57,3.08,-1.40,-0.71,-5.97,4.46,-6.00,2.47,-1.68,-2.02,-6.21,6.53,-5.31,0.76,-3.12,-2.49,0.98,0.04,0.52,-42.79,-163.57,-56.58,R
